0,-1,cttKZB/ZysfHduJqdki0Vko7IXs=,bKZxfLE//VtQmbFl8OPCavO7EYw=
0,-2,nkW+JacpDI/bBumPqgjIAb1dccM=,o0X0XFpPpFG1NNIY1wyQlJICnK0=
0,-10,DlFIijqSUfqjqcOs8Ml5er4/pYQ=,H+Et8jJGMeM+3wZcL2G675GbBbY=
0,-11,DlFIijqSUfqjqcOs8Ml5er4/pYQ=,bW+uRSM3v9g9K6p+8wdG9gCEdJM=
0,-9,DlFIijqSUfqjqcOs8Ml5er4/pYQ=,IAhFVAbph+CR8DBV6fKWroz7B6c=
0,-8,DlFIijqSUfqjqcOs8Ml5er4/pYQ=,ZpVWOhQsGsTKZGeGGBpWVdbn4ZY=
0,-7,yQZYVIZcuXERrJMaGvpLC1PMjOI=,7owXYox91DWV49f3hZZYFOxIt6w=
0,-6,nkW+JacpDI/bBumPqgjIAb1dccM=,5OcsvPyur4AFpbDd5e4IVzIOCpY=
0,-5,nkW+JacpDI/bBumPqgjIAb1dccM=,5OcsvPyur4AFpbDd5e4IVzIOCpY=
0,-4,nkW+JacpDI/bBumPqgjIAb1dccM=,5OcsvPyur4AFpbDd5e4IVzIOCpY=
0,-3,nkW+JacpDI/bBumPqgjIAb1dccM=,bgnvFgHXiPQ1Fk4QTUSfqc13CfA=
1,-1,Ikafnf1ep9tAbypLlBfSyycuysc=,kqxqlOmYmAu055M9DPbLDlxUB0E=
