0,-39,8rw1LlkPHjVnxE6BQTgRKEZl0CY=,fpN5Yts8klxyd7EocX7TQzxMWBg=
0,-40,8rw1LlkPHjVnxE6BQTgRKEZl0CY=,fpN5Yts8klxyd7EocX7TQzxMWBg=
1,-40,8rw1LlkPHjVnxE6BQTgRKEZl0CY=,fpN5Yts8klxyd7EocX7TQzxMWBg=
1,-39,8rw1LlkPHjVnxE6BQTgRKEZl0CY=,fpN5Yts8klxyd7EocX7TQzxMWBg=
1,-37,8rw1LlkPHjVnxE6BQTgRKEZl0CY=,8TneUQmImwnT8jeQyyZ9EXQSCGg=
0,-37,8rw1LlkPHjVnxE6BQTgRKEZl0CY=,8TneUQmImwnT8jeQyyZ9EXQSCGg=
0,-42,tigkZXpxcFON75bWKGTJmo6R9Jo=,wC5Kqlj0A9+6sMm9tvKKpVh2E2E=
1,-42,tigkZXpxcFON75bWKGTJmo6R9Jo=,wC5Kqlj0A9+6sMm9tvKKpVh2E2E=
1,-38,8rw1LlkPHjVnxE6BQTgRKEZl0CY=,8TneUQmImwnT8jeQyyZ9EXQSCGg=
1,-41,8rw1LlkPHjVnxE6BQTgRKEZl0CY=,wC5Kqlj0A9+6sMm9tvKKpVh2E2E=
0,-38,8rw1LlkPHjVnxE6BQTgRKEZl0CY=,8TneUQmImwnT8jeQyyZ9EXQSCGg=
0,-41,8rw1LlkPHjVnxE6BQTgRKEZl0CY=,wC5Kqlj0A9+6sMm9tvKKpVh2E2E=
3,-40,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
2,-35,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-35,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-36,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-39,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
3,-37,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-38,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
2,-40,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
2,-36,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
2,-39,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
2,-37,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
2,-38,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
1,-35,aoAeJRuGVIjx5Rf9saV7alkuiOc=,Ia1So64cTOXdaGjX1hRKK7t7J68=
0,-35,aoAeJRuGVIjx5Rf9saV7alkuiOc=,Ia1So64cTOXdaGjX1hRKK7t7J68=
1,-36,aoAeJRuGVIjx5Rf9saV7alkuiOc=,Ia1So64cTOXdaGjX1hRKK7t7J68=
0,-36,aoAeJRuGVIjx5Rf9saV7alkuiOc=,Ia1So64cTOXdaGjX1hRKK7t7J68=
